,VaR_GARCH,loss_real,violation
2018-01-02,0.010194258754277817,-0.006858263307510025,0
2018-01-03,0.010194258754277817,-0.0015429890108669083,0
2018-01-04,0.010194258754277817,-0.0004145914639274357,0
2018-01-05,0.010194258754277817,-0.00040044297826364943,0
2018-01-08,0.010194258754277817,-0.0010869923455694712,0
2018-01-09,0.009966338311456284,-0.001827323504344186,0
2018-01-10,0.009966338311456284,-0.0031922686684525527,0
2018-01-11,0.009966338311456284,-0.006134648454183701,0
2018-01-12,0.009966338311456284,-0.001632551266377766,0
2018-01-16,0.009966338311456284,-0.0026214496507344226,0
2018-01-17,0.010021497681439864,0.004249357406256457,0
2018-01-18,0.010021497681439864,-0.0002833400408028627,0
2018-01-19,0.010021497681439864,-0.0020664877929016476,0
2018-01-22,0.010021497681439864,-0.004807606788736193,0
2018-01-23,0.010021497681439864,-0.0068902882916831235,0
2018-01-24,0.011021413940317748,-0.0025236202247329257,0
2018-01-25,0.011021413940317748,-0.0020999178725905525,0
2018-01-26,0.011021413940317748,0.012122780495681126,1
2018-01-30,0.011021413940317748,-0.0018648499566192025,0
2018-01-31,0.011021413940317748,-0.0030515158874065635,0
2018-02-01,0.012839458074475984,0.006213680403347122,0
2018-02-02,0.012839458074475984,0.011859771447254714,0
2018-02-05,0.012839458074475984,0.0021141372264057924,0
2018-02-06,0.012839458074475984,0.008682518046594163,0
2018-02-07,0.012839458074475984,0.010588078776594657,0
2018-02-08,0.017316957658103864,0.0045666098136214195,0
2018-02-09,0.017316957658103864,-0.0045625699119623605,0
2018-02-12,0.017316957658103864,-0.0019348718914174961,0
2018-02-13,0.017316957658103864,-0.011051519041957494,0
2018-02-14,0.017316957658103864,-0.006212729633202109,0
2018-02-15,0.017431496488485954,-0.0023957477996251857,0
2018-02-16,0.017431496488485954,0.0060003668186079575,0
2018-02-20,0.017431496488485954,0.0032475853203220947,0
2018-02-21,0.017431496488485954,-0.0031947693004155007,0
2018-02-22,0.017431496488485954,-0.006782768072265693,0
2018-02-23,0.01607196701940221,-0.0034359032050495283,0
2018-02-26,0.01607196701940221,0.007856113682674304,0
2018-02-27,0.01607196701940221,0.0075470335649138204,0
2018-02-28,0.01607196701940221,0.0065088886332231345,0
2018-03-01,0.01607196701940221,-0.005195158067770651,0
2018-03-02,0.016408767073993184,-0.006474506615916037,0
2018-03-05,0.016408767073993184,-0.00328419164167012,0
2018-03-06,0.016408767073993184,0.004632319840243386,0
2018-03-07,0.016408767073993184,0.003049783912168114,0
2018-03-08,0.016408767073993184,-0.007932818163871804,0
2018-03-09,0.015852288257536346,0.00240855717448497,0
2018-03-12,0.015852288257536346,0.001591025848036972,0
2018-03-13,0.015852288257536346,-0.0006910790282466789,0
2018-03-14,0.015852288257536346,0.0009023233581210777,0
2018-03-15,0.015852288257536346,-0.0019167163588166454,0
2018-03-16,0.013326979932013592,0.0035821904596197575,0
2018-03-19,0.013326979932013592,-0.004220218844967711,0
2018-03-20,0.013326979932013592,-0.005352244393753672,0
2018-03-21,0.013326979932013592,0.0045154083485362045,0
2018-03-22,0.013326979932013592,-0.003915630429730855,0
2018-03-23,0.012963473691904877,-0.0050393691927386785,0
2018-03-26,0.012963473691904877,0.003554922690505629,0
2018-03-27,0.012963473691904877,0.006671968574463248,0
2018-03-28,0.012963473691904877,-0.003083655794311031,0
2018-03-29,0.012963473691904877,0.00738746856188238,0
2018-04-02,0.0137719298989005,-0.001706783826038083,0
2018-04-03,0.0137719298989005,-0.001960649642310623,0
2018-04-04,0.0137719298989005,0.00019733410668471203,0
2018-04-05,0.0137719298989005,0.007699748818340813,0
2018-04-06,0.0137719298989005,-0.006024040615479037,0
2018-04-09,0.013523703015749414,-0.011132390476858527,0
2018-04-10,0.013523703015749414,-0.005854851628894357,0
2018-04-11,0.013523703015749414,0.0008785649496259452,0
2018-04-12,0.013523703015749414,-0.0008241712089030682,0
2018-04-13,0.013523703015749414,0.0015371882984727405,0
2018-04-16,0.013739849835998321,-0.003947886641296633,0
2018-04-17,0.013739849835998321,-0.005563279294329103,0
2018-04-18,0.013739849835998321,0.0027794542964909787,0
2018-04-19,0.013739849835998321,0.004169017754558656,0
2018-04-20,0.013739849835998321,0.0027346212056169076,0
2018-04-23,0.012929674934317752,0.00540007737279152,0
2018-04-24,0.012929674934317752,4.3847666742155155e-05,0
2018-04-25,0.012929674934317752,-0.0011742066558883967,0
2018-04-26,0.012929674934317752,0.00012188057989348083,0
2018-04-27,0.012929674934317752,0.0004563088232267254,0
2018-04-30,0.011417675422799499,0.006272448397309241,0
2018-05-01,0.011417675422799499,0.0010690564491360297,0
2018-05-02,0.011417675422799499,-0.002090112218858469,0
